Customer_ID,cluster_category
40646,5.0
16284,5.0
29193,5.0
39411,5.0
9414,5.0
13479,5.0
37804,5.0
38040,5.0
437,5.0
7410,2.0
18800,5.0
27517,2.0
23728,5.0
18462,5.0
29269,5.0
39566,5.0
3107,5.0
22923,5.0
15239,5.0
31548,5.0
6429,5.0
21179,5.0
67,5.0
8049,5.0
17400,5.0
3143,5.0
32919,5.0
20459,5.0
37844,2.0
34505,5.0
29291,5.0
35273,5.0
14764,5.0
5236,5.0
15492,2.0
5644,5.0
25839,5.0
23505,4.0
3719,5.0
31501,5.0
9484,5.0
16773,5.0
15541,5.0
6296,2.0
27185,5.0
23163,5.0
19612,5.0
6915,5.0
27756,5.0
28988,5.0
34507,5.0
701,5.0
8669,4.0
4942,2.0
16781,5.0
26739,5.0
32481,5.0
35582,5.0
25108,5.0
24823,5.0
6040,5.0
5879,5.0
37325,5.0
18477,2.0
37601,2.0
25143,5.0
24714,5.0
11145,5.0
11119,5.0
22272,5.0
6324,5.0
3639,5.0
10288,5.0
33590,5.0
819,4.0
12049,5.0
18558,5.0
40338,2.0
38378,5.0
3282,5.0
19518,5.0
37736,5.0
29,5.0
34776,5.0
14225,4.0
26385,2.0
16739,5.0
39401,5.0
10814,5.0
15432,5.0
9358,5.0
27436,5.0
36904,5.0
11734,5.0
39263,5.0
13314,5.0
31713,4.0
32075,5.0
11901,5.0
40638,5.0
721,5.0
40243,5.0
5482,5.0
28859,5.0
26440,5.0
31625,5.0
28135,5.0
39425,5.0
34602,4.0
32555,5.0
24817,5.0
2469,5.0
22767,4.0
21624,5.0
26191,5.0
33283,2.0
12655,5.0
12587,5.0
33205,5.0
26240,5.0
26281,4.0
7328,5.0
40239,4.0
17340,5.0
31145,5.0
19427,5.0
39040,5.0
27258,5.0
4667,5.0
31585,5.0
12850,5.0
939,5.0
28788,5.0
11603,5.0
11766,4.0
10200,2.0
17314,5.0
10166,5.0
16188,5.0
32307,5.0
37773,5.0
15143,5.0
15718,5.0
793,5.0
37158,5.0
21774,5.0
29641,5.0
12539,5.0
17853,5.0
7987,5.0
348,2.0
14966,4.0
35465,4.0
589,4.0
28721,2.0
1326,5.0
24945,5.0
23359,4.0
18713,5.0
2272,5.0
29927,5.0
40655,5.0
4161,5.0
39668,5.0
5269,5.0
29660,5.0
35422,5.0
27936,5.0
8279,4.0
6610,5.0
39482,5.0
9528,5.0
34877,4.0
32039,5.0
13563,5.0
37572,4.0
17083,5.0
21797,2.0
22837,2.0
20318,4.0
32928,5.0
7056,2.0
34138,5.0
11303,5.0
18890,5.0
22627,5.0
33638,5.0
31992,5.0
502,5.0
27401,5.0
4578,5.0
36112,5.0
2277,5.0
39915,5.0
33733,5.0
16877,5.0
33643,5.0
10019,5.0
728,5.0
1235,5.0
735,5.0
28183,5.0
35702,5.0
17493,5.0
28325,5.0
23813,5.0
27084,5.0
32950,2.0
23328,5.0
37047,5.0
33225,5.0
20795,5.0
20195,2.0
13440,5.0
9188,5.0
2391,5.0
6220,5.0
14720,5.0
15223,5.0
5957,5.0
34564,5.0
28202,5.0
761,5.0
1930,5.0
552,5.0
34890,5.0
14668,5.0
34574,2.0
20622,2.0
13334,5.0
19100,5.0
40605,5.0
2961,5.0
16453,5.0
26430,5.0
23755,5.0
24180,5.0
885,5.0
15689,5.0
33160,5.0
29874,5.0
38165,5.0
23753,5.0
24676,5.0
6342,2.0
29562,5.0
37975,5.0
11458,5.0
22113,5.0
1029,5.0
11813,5.0
4005,5.0
4461,2.0
28110,2.0
13780,5.0
13028,2.0
29930,5.0
13799,5.0
11623,5.0
4806,5.0
12248,2.0
26300,5.0
34060,5.0
28651,5.0
12602,5.0
2913,2.0
14430,5.0
4890,5.0
19673,5.0
16660,2.0
12005,5.0
37700,5.0
23842,5.0
32227,5.0
14846,5.0
3057,5.0
28126,5.0
35962,5.0
21536,5.0
22681,5.0
27433,5.0
2130,5.0
26763,5.0
20887,5.0
22665,5.0
18736,5.0
31302,5.0
18492,5.0
8762,5.0
16329,2.0
9236,5.0
19484,2.0
38965,5.0
20487,5.0
35289,5.0
29202,2.0
37388,5.0
11375,5.0
39192,2.0
28789,5.0
34622,5.0
18467,5.0
28593,2.0
16272,5.0
37407,5.0
38337,5.0
18359,5.0
17252,4.0
10326,5.0
40455,5.0
97,5.0
31089,5.0
36975,5.0
32782,5.0
26789,5.0
19389,2.0
24271,5.0
20888,5.0
27924,5.0
13214,5.0
33185,5.0
39050,5.0
9028,2.0
21824,5.0
24635,5.0
29913,2.0
19630,5.0
31974,2.0
21434,5.0
32034,2.0
7117,5.0
6791,5.0
27696,5.0
625,5.0
33929,5.0
36552,5.0
34153,5.0
14826,5.0
4486,5.0
30510,5.0
10472,5.0
5245,5.0
20384,5.0
37203,5.0
9645,4.0
1770,5.0
24469,5.0
20720,5.0
36815,2.0
38836,5.0
3000,5.0
24882,5.0
31545,5.0
7045,5.0
3191,5.0
23828,5.0
22362,5.0
40330,5.0
19476,5.0
30541,5.0
39598,5.0
32585,5.0
33502,5.0
5924,5.0
6378,5.0
34330,5.0
11247,5.0
14587,5.0
25304,5.0
8376,5.0
34587,5.0
37493,2.0
16801,5.0
39405,5.0
14013,5.0
4694,4.0
1099,5.0
35680,5.0
13618,4.0
4110,2.0
35499,5.0
25391,5.0
27,5.0
39391,5.0
38763,5.0
21286,5.0
30703,5.0
28092,5.0
14337,5.0
40260,5.0
40315,5.0
1459,2.0
1024,5.0
40549,5.0
10260,5.0
7000,5.0
23587,5.0
19026,5.0
23511,5.0
11223,5.0
771,5.0
37357,5.0
21351,5.0
11579,5.0
33223,5.0
36390,5.0
510,5.0
21459,5.0
8839,5.0
1202,5.0
26274,5.0
8835,5.0
8883,5.0
17398,5.0
6853,5.0
2953,5.0
38182,5.0
5530,5.0
20349,5.0
5342,5.0
5533,2.0
11242,4.0
23331,5.0
1589,5.0
16137,5.0
5878,5.0
20799,5.0
21206,5.0
31245,5.0
5740,4.0
23769,5.0
17069,2.0
25901,5.0
40072,5.0
182,4.0
28318,5.0
6058,5.0
1568,2.0
6197,4.0
15571,5.0
20052,2.0
9269,5.0
9067,5.0
28142,5.0
25724,5.0
27393,5.0
16875,5.0
13825,5.0
8999,5.0
19146,5.0
29160,5.0
37045,5.0
26641,5.0
30145,2.0
21828,5.0
32684,5.0
27604,5.0
2451,2.0
19300,2.0
10251,5.0
26375,5.0
26803,5.0
25248,5.0
22853,5.0
33086,5.0
23525,2.0
15540,2.0
35324,2.0
32117,5.0
21191,2.0
7604,5.0
39702,5.0
22472,5.0
28812,5.0
4558,5.0
34720,5.0
7296,5.0
35931,5.0
3371,5.0
6478,5.0
13932,2.0
23508,5.0
39664,2.0
20502,5.0
19049,5.0
31314,5.0
16639,2.0
18088,5.0
31418,5.0
28630,5.0
2105,2.0
222,5.0
19537,5.0
24967,5.0
8145,5.0
39451,2.0
14039,5.0
28420,5.0
14449,5.0
1243,5.0
14838,5.0
31647,5.0
15375,5.0
39617,5.0
3124,5.0
24464,5.0
5424,5.0
10654,5.0
22275,5.0
2721,5.0
19743,4.0
8469,2.0
11403,2.0
7104,5.0
39660,5.0
940,5.0
38622,5.0
25077,5.0
39062,2.0
2534,5.0
36120,2.0
29671,5.0
20771,2.0
38484,5.0
1674,5.0
35749,5.0
787,2.0
29312,5.0
19604,5.0
33355,5.0
28052,5.0
22400,2.0
34266,5.0
30299,5.0
33215,5.0
9792,5.0
10575,5.0
30524,5.0
17058,5.0
10049,5.0
39677,5.0
5490,5.0
10513,5.0
32522,2.0
24743,5.0
15145,5.0
27164,5.0
2864,5.0
20961,5.0
8414,2.0
10328,5.0
37236,5.0
40681,4.0
2188,2.0
1572,2.0
40418,5.0
7748,5.0
3855,5.0
17333,5.0
31494,5.0
22051,5.0
2770,5.0
22273,5.0
16909,5.0
31794,5.0
7906,5.0
37803,5.0
7254,5.0
12336,5.0
19225,5.0
6949,5.0
19336,4.0
16011,5.0
8810,5.0
39520,5.0
1604,5.0
29438,5.0
35577,2.0
28234,5.0
36354,5.0
24056,5.0
13017,5.0
33976,5.0
28603,5.0
20547,4.0
23585,5.0
7775,5.0
39912,2.0
12240,5.0
12682,2.0
12942,5.0
20092,5.0
19709,5.0
2498,5.0
22518,2.0
16667,5.0
2939,5.0
29509,5.0
25348,5.0
15459,5.0
40666,5.0
33904,5.0
24123,2.0
29317,5.0
28761,5.0
31797,5.0
665,2.0
28340,2.0
3716,4.0
37755,4.0
4170,5.0
16127,5.0
15277,5.0
5426,5.0
36769,5.0
35569,5.0
18394,2.0
32373,5.0
26458,5.0
11696,5.0
23222,5.0
22799,5.0
38098,5.0
8027,2.0
17450,5.0
25746,5.0
29850,2.0
24521,2.0
4759,5.0
35191,5.0
2402,5.0
36327,2.0
6260,5.0
37440,5.0
30222,2.0
23492,5.0
37358,4.0
29654,2.0
2015,5.0
33635,5.0
5238,5.0
17958,5.0
10945,5.0
14681,4.0
26406,5.0
34594,5.0
2604,5.0
26504,5.0
22206,5.0
8578,5.0
10773,2.0
1206,5.0
32948,5.0
32840,5.0
14110,5.0
10088,5.0
40289,5.0
24144,2.0
29319,5.0
9644,5.0
38401,5.0
2695,2.0
15472,5.0
25965,5.0
29631,2.0
11089,5.0
33395,5.0
21962,5.0
16980,5.0
17481,5.0
22882,5.0
8299,5.0
2513,5.0
2219,5.0
15405,5.0
1059,5.0
6415,4.0
13091,2.0
8085,5.0
30143,5.0
21943,2.0
2554,5.0
23843,4.0
9579,5.0
9264,2.0
22303,5.0
10438,5.0
35157,5.0
4288,5.0
38542,2.0
19227,5.0
29960,5.0
16822,5.0
24498,5.0
18684,5.0
30616,5.0
11464,2.0
15138,2.0
22524,5.0
2507,5.0
4351,5.0
30893,2.0
39701,2.0
22323,5.0
38434,5.0
12143,5.0
36129,5.0
3611,5.0
34115,5.0
28363,5.0
40342,5.0
40294,5.0
37390,5.0
8151,5.0
37272,5.0
559,5.0
36344,5.0
21610,2.0
37109,2.0
29423,2.0
3573,5.0
18573,5.0
19085,2.0
5211,5.0
13345,5.0
40362,5.0
17979,5.0
2932,5.0
36709,5.0
8042,5.0
6834,5.0
1416,5.0
8939,5.0
38844,5.0
27591,5.0
33441,5.0
21630,5.0
10986,5.0
3920,5.0
16675,2.0
2235,5.0
28015,5.0
32648,2.0
19710,5.0
40089,5.0
16673,5.0
9387,5.0
12376,5.0
17383,5.0
33602,5.0
25176,2.0
8881,5.0
22897,5.0
13527,5.0
39914,4.0
10170,5.0
15921,5.0
4454,5.0
33914,5.0
860,5.0
24266,5.0
39000,5.0
6218,5.0
6187,5.0
24723,5.0
27554,5.0
24964,5.0
19997,5.0
22363,5.0
36991,5.0
19875,5.0
38773,5.0
33744,5.0
20262,5.0
31475,5.0
19552,2.0
29106,5.0
28016,4.0
22085,5.0
18784,5.0
11552,5.0
14027,5.0
39517,5.0
16161,5.0
4424,3.0
34628,1.0
3574,1.0
18188,1.0
3099,6.0
19827,6.0
36681,6.0
33956,1.0
8204,6.0
11262,1.0
10409,1.0
5467,3.0
27664,3.0
22953,6.0
4551,1.0
26690,6.0
10270,6.0
22895,3.0
1342,3.0
36070,6.0
17616,6.0
19768,1.0
38114,6.0
30214,3.0
886,6.0
5683,6.0
8095,1.0
31843,3.0
17584,1.0
20333,3.0
38132,3.0
13392,1.0
21412,6.0
27762,3.0
33404,1.0
22813,1.0
37500,6.0
21006,3.0
26520,3.0
39434,3.0
30031,1.0
16037,6.0
37445,6.0
22688,3.0
5356,1.0
6303,6.0
40482,3.0
19222,3.0
17571,3.0
13683,6.0
8080,1.0
24778,1.0
3015,3.0
22165,1.0
25474,3.0
21203,3.0
11052,3.0
10106,3.0
31198,3.0
35599,6.0
17728,6.0
35812,3.0
22308,6.0
9787,1.0
39918,3.0
414,1.0
35027,1.0
4553,1.0
5730,1.0
9216,1.0
15879,6.0
33373,3.0
40517,6.0
18912,3.0
26310,6.0
38778,1.0
27817,1.0
12704,3.0
2493,6.0
34454,1.0
31394,3.0
21925,3.0
31251,6.0
24048,6.0
880,6.0
684,1.0
18273,6.0
25845,1.0
12911,3.0
37058,3.0
30818,1.0
16276,1.0
37861,6.0
19905,6.0
1216,1.0
6289,3.0
4036,3.0
39716,3.0
9905,1.0
16614,6.0
231,3.0
29325,3.0
11301,6.0
34077,3.0
9962,1.0
19419,6.0
24496,3.0
38633,3.0
36216,3.0
1512,6.0
5458,6.0
26272,3.0
6448,3.0
9669,6.0
8184,1.0
3079,1.0
2429,6.0
28062,6.0
2,3.0
6081,3.0
24491,3.0
29402,6.0
24669,3.0
21064,1.0
7999,3.0
25808,3.0
39381,1.0
6687,1.0
6648,6.0
12451,1.0
8795,1.0
39692,1.0
13926,3.0
4198,1.0
18693,3.0
11281,1.0
4160,3.0
30764,3.0
2055,3.0
34415,6.0
4659,3.0
749,1.0
18405,1.0
24066,6.0
15925,3.0
37995,1.0
6356,3.0
36857,3.0
19747,3.0
17214,6.0
19029,3.0
21954,6.0
30144,3.0
30387,6.0
38560,3.0
20381,1.0
39174,6.0
11665,1.0
341,1.0
1210,1.0
25896,3.0
10149,1.0
33342,1.0
8755,1.0
36314,3.0
26413,3.0
6871,6.0
13792,1.0
24290,6.0
16799,3.0
18026,6.0
3170,3.0
37389,1.0
1385,6.0
711,1.0
22154,6.0
12136,3.0
29050,6.0
24163,6.0
29099,6.0
5876,6.0
12654,1.0
35232,3.0
21205,1.0
18449,6.0
21119,3.0
20916,1.0
21818,3.0
2712,3.0
23877,3.0
2203,1.0
26342,1.0
40324,1.0
7935,3.0
35361,6.0
6411,3.0
10335,6.0
28461,6.0
13106,1.0
15974,6.0
33611,6.0
27183,6.0
845,6.0
25026,3.0
6018,6.0
22669,1.0
21916,1.0
8187,1.0
7248,6.0
8209,3.0
30584,3.0
29903,3.0
26462,1.0
25803,3.0
9383,6.0
29756,6.0
38269,1.0
17895,6.0
25920,6.0
39682,3.0
9890,3.0
4523,1.0
40012,3.0
1025,3.0
39712,6.0
23818,6.0
14963,6.0
18978,1.0
25222,3.0
861,3.0
16070,3.0
25744,6.0
13371,3.0
25406,1.0
27049,3.0
6892,1.0
39090,3.0
18910,1.0
3792,1.0
14277,6.0
33491,3.0
25375,1.0
36046,6.0
13032,1.0
16110,1.0
37122,3.0
11648,1.0
27347,3.0
12745,1.0
17425,3.0
26244,3.0
13014,3.0
21121,3.0
27232,6.0
35367,6.0
27723,1.0
19109,3.0
8997,3.0
32558,6.0
13401,3.0
13223,1.0
30569,3.0
26482,6.0
2443,1.0
39430,6.0
33805,3.0
17205,6.0
38944,3.0
27938,1.0
37130,1.0
14925,3.0
29103,1.0
21334,1.0
4044,1.0
38429,1.0
33154,1.0
21695,3.0
11125,1.0
15765,6.0
13509,3.0
39164,1.0
26715,6.0
36001,6.0
35745,6.0
3197,6.0
31715,3.0
6050,1.0
6436,6.0
20837,1.0
8292,6.0
7317,1.0
39117,3.0
34106,6.0
5991,6.0
13653,6.0
32197,3.0
18098,1.0
20062,6.0
20249,3.0
8506,6.0
30163,6.0
35744,6.0
15812,6.0
31191,6.0
6994,1.0
25824,1.0
16396,1.0
16978,3.0
26262,1.0
16229,3.0
27726,6.0
32320,6.0
15150,6.0
9461,3.0
20953,1.0
31464,3.0
13173,3.0
24724,3.0
13834,6.0
29775,1.0
5429,3.0
33811,3.0
4986,3.0
18041,3.0
13279,1.0
29958,3.0
33686,6.0
2701,3.0
22225,3.0
11110,6.0
2660,6.0
32748,6.0
38849,1.0
38317,1.0
13376,3.0
31882,6.0
14964,6.0
2152,1.0
39087,3.0
4057,1.0
1608,6.0
26364,1.0
26161,1.0
13147,3.0
17562,6.0
29924,1.0
16460,1.0
3165,1.0
12406,1.0
32742,1.0
27395,3.0
17004,1.0
13852,6.0
21949,6.0
17715,1.0
882,3.0
7098,3.0
5601,6.0
23169,1.0
31122,6.0
10697,1.0
8864,6.0
5785,3.0
37212,6.0
2899,3.0
15572,1.0
9258,1.0
24456,6.0
35527,6.0
38550,3.0
20026,1.0
21790,3.0
34897,1.0
37319,6.0
1231,3.0
16179,1.0
28398,3.0
4550,1.0
6394,3.0
32936,3.0
18987,1.0
4457,6.0
40525,1.0
15435,3.0
6184,6.0
18049,1.0
39115,3.0
6407,3.0
3184,1.0
10473,3.0
39294,3.0
8068,1.0
24874,1.0
18622,1.0
12647,3.0
30590,6.0
13886,3.0
21554,6.0
17992,6.0
10740,3.0
5614,3.0
1600,3.0
15010,3.0
8637,3.0
16532,1.0
3770,6.0
12589,6.0
39945,1.0
20713,6.0
28775,1.0
32736,6.0
11135,1.0
31865,1.0
33791,6.0
5317,6.0
28980,6.0
6816,1.0
37251,3.0
17741,1.0
30151,1.0
31218,3.0
8321,1.0
26293,1.0
36577,1.0
32568,3.0
26859,1.0
14967,1.0
33825,3.0
3958,3.0
35691,3.0
24200,1.0
9176,3.0
16858,1.0
12859,3.0
27879,3.0
7936,1.0
14489,1.0
627,3.0
37,3.0
8524,1.0
16032,3.0
12614,3.0
9195,3.0
34235,3.0
29943,1.0
3182,1.0
21241,6.0
36944,1.0
28045,3.0
25708,1.0
27415,1.0
20162,1.0
13488,6.0
33162,3.0
9493,6.0
38917,3.0
30521,3.0
7420,3.0
8480,1.0
25479,3.0
6931,3.0
18178,1.0
29284,3.0
25270,6.0
38054,6.0
24572,6.0
11657,3.0
16116,1.0
14003,3.0
6817,3.0
20163,3.0
7189,1.0
23635,6.0
28350,3.0
25943,3.0
39500,1.0
35211,6.0
1522,6.0
30648,6.0
24196,3.0
29748,3.0
2748,3.0
31733,1.0
20846,6.0
9141,6.0
7177,1.0
37398,1.0
7832,3.0
28927,3.0
3108,1.0
33578,6.0
19895,1.0
22434,6.0
21751,1.0
32116,1.0
23714,1.0
912,6.0
6970,6.0
18802,6.0
30516,3.0
8260,1.0
35681,1.0
32532,6.0
27022,1.0
3334,3.0
8007,6.0
23932,1.0
2095,3.0
39259,1.0
13905,1.0
7333,6.0
17586,3.0
32098,1.0
2644,1.0
12924,6.0
34312,1.0
27544,1.0
8608,1.0
14568,1.0
16719,3.0
1765,1.0
15740,3.0
26841,1.0
2541,1.0
5200,3.0
22921,6.0
10982,1.0
9178,3.0
35981,6.0
21144,6.0
34342,3.0
22480,3.0
17659,6.0
16383,1.0
35348,1.0
7315,1.0
15550,3.0
6887,3.0
3281,6.0
3949,3.0
2641,3.0
11198,6.0
32017,3.0
38358,6.0
16373,1.0
17423,1.0
31446,6.0
7403,1.0
27026,3.0
6998,3.0
22836,3.0
30981,6.0
32687,6.0
4811,1.0
27576,1.0
31084,1.0
20403,1.0
24673,3.0
9120,1.0
10351,6.0
11514,6.0
10701,3.0
29029,6.0
19864,6.0
685,3.0
5861,3.0
35558,6.0
3743,1.0
30369,1.0
35655,6.0
25485,3.0
29948,6.0
28971,3.0
16915,3.0
7887,6.0
4020,1.0
14957,1.0
39001,3.0
38416,6.0
27435,6.0
31070,6.0
39838,3.0
20845,1.0
22672,6.0
38940,3.0
9548,6.0
10073,3.0
2985,3.0
25426,6.0
4945,3.0
31481,1.0
13967,6.0
6032,6.0
2739,3.0
17935,1.0
26393,1.0
7953,3.0
22056,6.0
26657,1.0
5255,3.0
39726,1.0
10424,3.0
39153,3.0
11741,6.0
8909,3.0
26254,3.0
73,3.0
21741,1.0
10218,6.0
3269,1.0
19658,1.0
9301,6.0
6082,3.0
40064,6.0
13039,1.0
15710,6.0
20265,1.0
40685,3.0
12372,6.0
39078,1.0
12979,1.0
20812,3.0
40653,3.0
12175,6.0
23684,3.0
38454,1.0
32047,6.0
40088,1.0
33016,3.0
1463,1.0
17551,6.0
25296,1.0
22393,1.0
11926,3.0
12238,6.0
25134,3.0
23657,3.0
22900,3.0
26392,1.0
9984,6.0
4012,3.0
1298,6.0
17889,6.0
12803,3.0
3888,6.0
10358,3.0
14652,3.0
33311,6.0
3932,3.0
7863,3.0
33479,6.0
33717,3.0
32729,6.0
7559,3.0
29320,1.0
13564,6.0
40695,6.0
31598,1.0
20415,6.0
30098,3.0
36372,3.0
7358,6.0
14584,3.0
35436,3.0
34204,3.0
24203,3.0
24418,3.0
13094,1.0
20208,6.0
39489,1.0
26314,3.0
22123,3.0
7690,1.0
5749,3.0
36088,3.0
34906,6.0
32134,6.0
8247,3.0
39086,1.0
22734,3.0
17049,1.0
17324,6.0
33075,1.0
27620,3.0
4536,6.0
23583,1.0
1547,6.0
24406,1.0
9926,3.0
30276,1.0
30609,1.0
8688,3.0
33640,6.0
31371,1.0
12787,3.0
27774,6.0
10599,1.0
7609,1.0
19524,6.0
35555,6.0
8031,1.0
18316,1.0
1921,1.0
16055,1.0
19211,3.0
4064,3.0
2796,3.0
38610,6.0
35315,3.0
2842,3.0
31593,6.0
33178,6.0
13587,3.0
14927,3.0
26927,3.0
24505,3.0
32093,1.0
10463,6.0
11034,3.0
38997,6.0
16893,6.0
16786,6.0
25581,1.0
3772,6.0
15204,1.0
33525,6.0
36551,3.0
21985,1.0
19033,3.0
8582,6.0
34200,1.0
8675,1.0
14701,3.0
8426,1.0
6985,3.0
500,6.0
3822,3.0
24174,3.0
29739,3.0
868,3.0
10954,3.0
17945,3.0
4490,6.0
34014,1.0
28418,1.0
36777,1.0
27914,6.0
19358,1.0
694,1.0
7060,1.0
35258,1.0
12197,3.0
11586,1.0
36135,1.0
11106,3.0
36576,1.0
37041,3.0
12139,1.0
18157,6.0
15594,1.0
3984,3.0
22648,1.0
30750,3.0
29377,6.0
38719,6.0
14387,3.0
39867,3.0
7108,3.0
40448,3.0
22424,1.0
31930,1.0
33660,1.0
7233,6.0
18611,6.0
11977,1.0
4271,6.0
25114,6.0
6940,1.0
23802,6.0
8332,6.0
2479,1.0
36435,3.0
19002,1.0
21928,3.0
28633,3.0
12229,1.0
12849,6.0
8968,3.0
9044,3.0
3914,1.0
16967,6.0
20568,6.0
17187,1.0
9261,3.0
32918,1.0
12595,3.0
25904,6.0
26403,3.0
12966,3.0
34698,6.0
17892,6.0
24801,1.0
22661,1.0
21960,6.0
11418,1.0
31344,6.0
35692,1.0
8723,1.0
33639,1.0
12074,3.0
10339,6.0
26127,1.0
28678,1.0
7054,1.0
33775,3.0
16805,3.0
23341,3.0
22025,6.0
20464,6.0
4030,6.0
18899,1.0
13337,1.0
39955,3.0
12223,1.0
19704,6.0
10523,6.0
36482,1.0
16634,1.0
18035,3.0
18367,1.0
28964,1.0
10917,1.0
37558,3.0
26946,3.0
39893,1.0
20509,3.0
1236,1.0
6596,6.0
37675,3.0
8133,6.0
12325,6.0
9200,3.0
5483,3.0
18304,1.0
23810,1.0
9128,3.0
18731,1.0
30152,6.0
20182,6.0
31347,3.0
4134,1.0
5079,3.0
33035,6.0
21194,3.0
5914,3.0
8054,3.0
18148,3.0
8495,1.0
4785,3.0
20372,1.0
17656,1.0
34201,1.0
4381,6.0
35060,1.0
21236,3.0
16724,6.0
1446,6.0
33603,3.0
37893,1.0
14250,1.0
3027,1.0
27661,6.0
24264,1.0
33201,6.0
39426,3.0
3912,1.0
19263,3.0
14685,1.0
36714,1.0
7066,3.0
38524,3.0
15907,1.0
31195,1.0
4165,6.0
7223,3.0
201,1.0
17237,6.0
14631,6.0
10723,6.0
27659,1.0
26992,1.0
12115,1.0
4003,1.0
6388,6.0
34504,3.0
34693,3.0
6391,1.0
17048,1.0
15757,3.0
2224,1.0
19480,6.0
3917,3.0
28352,3.0
8781,1.0
30626,1.0
35958,6.0
23812,3.0
18387,6.0
10481,6.0
28042,1.0
15033,3.0
5349,1.0
20565,3.0
10720,6.0
35669,1.0
35519,3.0
16277,6.0
28044,6.0
33552,3.0
36581,3.0
2171,6.0
35195,3.0
36536,1.0
17113,1.0
18173,1.0
8387,3.0
8614,3.0
8454,6.0
16237,1.0
27356,3.0
29603,3.0
33528,1.0
29856,6.0
1000,1.0
8010,6.0
17318,6.0
17047,6.0
26724,3.0
13962,1.0
18862,1.0
34125,6.0
21390,1.0
26999,3.0
38748,1.0
36810,1.0
30285,6.0
13432,1.0
9868,6.0
38035,3.0
6891,1.0
25868,1.0
15917,6.0
16253,1.0
37102,6.0
25982,1.0
11116,6.0
20740,3.0
16894,3.0
1348,1.0
39249,1.0
375,1.0
4084,1.0
17528,6.0
16106,6.0
21602,1.0
37147,3.0
13715,1.0
34079,3.0
23282,6.0
4569,3.0
6607,1.0
26769,6.0
19261,6.0
35567,3.0
17598,1.0
4620,3.0
12842,6.0
7229,6.0
7208,1.0
17503,3.0
19986,1.0
12383,1.0
31973,6.0
13046,3.0
17830,6.0
5716,6.0
37889,1.0
24977,1.0
30925,1.0
38460,1.0
24410,1.0
10785,3.0
25719,1.0
31480,6.0
30635,6.0
12206,1.0
30181,6.0
6341,3.0
33033,1.0
13781,1.0
18299,1.0
14050,3.0
11771,6.0
4714,3.0
18620,1.0
16324,6.0
12951,1.0
36762,3.0
27803,1.0
13739,6.0
12821,1.0
21242,6.0
37603,1.0
84,6.0
17057,1.0
10826,1.0
14208,3.0
25539,1.0
39073,3.0
38353,1.0
22901,1.0
1822,1.0
22100,6.0
499,6.0
39941,3.0
39752,1.0
13760,3.0
23117,3.0
15478,6.0
371,3.0
38193,6.0
9346,1.0
15429,3.0
1616,1.0
21186,1.0
31957,3.0
33193,1.0
28999,3.0
497,1.0
4441,1.0
30693,3.0
24927,1.0
33615,6.0
4069,6.0
32894,6.0
941,1.0
21671,3.0
16881,6.0
6393,1.0
34228,6.0
31425,6.0
4158,3.0
28841,3.0
21859,6.0
35933,1.0
9506,3.0
35156,3.0
25201,6.0
27626,3.0
40127,1.0
1937,3.0
9606,3.0
13328,6.0
21515,3.0
34401,1.0
7387,1.0
23439,1.0
32178,6.0
36311,3.0
20867,6.0
2286,6.0
37169,1.0
22684,1.0
32379,1.0
31386,6.0
19587,6.0
12168,3.0
14778,6.0
16457,6.0
12845,3.0
39720,3.0
9915,1.0
24202,3.0
31886,1.0
3966,6.0
9913,3.0
34696,3.0
16134,3.0
22817,1.0
30929,3.0
28818,3.0
37170,6.0
11018,6.0
6449,6.0
8691,3.0
29165,3.0
34605,1.0
31448,1.0
39560,6.0
28227,3.0
38833,6.0
11790,3.0
578,6.0
24444,3.0
34347,1.0
585,1.0
21135,3.0
30707,3.0
3952,3.0
32151,6.0
28241,1.0
32252,6.0
7405,3.0
14704,1.0
20911,6.0
30979,3.0
15088,3.0
10065,3.0
33135,1.0
22753,1.0
8875,1.0
26552,3.0
19542,6.0
18704,1.0
20313,1.0
14324,3.0
26524,1.0
20966,3.0
28867,1.0
6953,1.0
14800,6.0
14300,1.0
18161,6.0
39609,6.0
31091,1.0
19847,3.0
27798,1.0
39167,6.0
34511,1.0
14883,1.0
39226,6.0
10904,3.0
39082,1.0
4755,1.0
27156,3.0
22228,1.0
20618,6.0
30402,3.0
15111,1.0
14265,6.0
14371,3.0
12470,1.0
6656,1.0
5574,6.0
26481,3.0
22152,1.0
22523,1.0
32643,3.0
34923,3.0
4451,1.0
27224,1.0
34021,1.0
6966,6.0
13146,3.0
26355,1.0
27322,3.0
1356,1.0
34467,3.0
30470,1.0
20524,1.0
27569,1.0
20605,6.0
31899,1.0
37473,3.0
4908,3.0
3519,3.0
26597,6.0
39863,3.0
33979,6.0
15704,1.0
20772,6.0
16695,1.0
37684,6.0
6316,1.0
39976,6.0
11881,6.0
18773,6.0
34701,1.0
6497,1.0
30384,3.0
30047,6.0
22911,3.0
7875,3.0
12793,1.0
14120,6.0
25608,3.0
317,1.0
2230,3.0
10165,1.0
25024,3.0
30190,6.0
36642,1.0
18965,6.0
23719,3.0
35899,1.0
30527,3.0
3129,6.0
9764,1.0
30604,3.0
21511,3.0
473,6.0
13118,1.0
5186,1.0
1257,1.0
32912,3.0
17266,3.0
38813,6.0
25186,3.0
10788,6.0
35323,6.0
24098,3.0
20449,1.0
