Index,Predicted_Label
363032,5
279071,2
542035,1
41159,4
166883,4
407855,1
465714,1
677722,6
254264,2
8834,4
136229,4
520651,1
377128,1
724456,6
384169,1
400431,1
177775,2
424876,1
231601,2
641092,6
133057,4
325833,2
609061,6
81682,4
482213,1
278484,2
58001,4
279365,2
614358,6
252289,2
553720,1
19582,4
264595,2
85756,4
622119,6
291160,2
683273,6
571197,6
273697,2
405079,1
374693,1
607802,6
492253,1
87343,4
675417,6
497961,1
215986,2
670850,6
412558,1
759704,3
382274,1
489709,1
766321,3
186373,2
153763,4
356134,5
188216,2
29455,4
472785,1
332481,5
470729,1
382807,1
81433,4
272644,2
630586,6
517097,1
184677,2
33724,4
653988,6
228304,2
590853,6
265027,2
580411,6
468879,1
308361,2
587745,6
629256,6
660057,6
613020,6
228085,2
168077,4
193971,2
620734,6
226683,2
156644,4
679172,6
662300,6
404111,1
681641,6
487673,1
629497,6
467233,1
92040,4
725113,6
652765,6
761007,3
178922,2
625318,6
484905,1
89568,4
725645,3
125845,4
298167,2
355559,5
736383,3
408252,1
743438,3
343833,5
546161,1
747857,3
452991,1
698735,6
343325,5
579069,6
118748,4
302620,2
254113,2
92944,4
658620,6
23577,4
401558,1
30453,4
321273,2
296549,2
40827,4
743145,3
629147,6
180318,2
253770,2
471165,1
408152,1
308240,2
533385,1
617864,6
524574,1
715168,6
374599,1
100030,4
248201,2
479358,1
391097,1
671791,6
486355,1
640842,6
77741,4
221185,2
32459,4
505840,1
539809,1
770401,3
723073,6
543303,1
584115,6
573048,6
2626,4
416627,1
469160,1
697770,6
578006,6
387057,1
165137,4
308423,2
643187,6
609988,6
301135,2
354476,5
578977,6
484800,1
314626,2
380449,1
555806,1
17804,4
274058,2
383728,1
77818,4
469439,1
746487,3
520343,1
336,4
656546,6
70373,4
78489,4
534834,1
29825,4
49710,4
377123,1
20670,4
46640,4
78634,4
716976,6
539004,1
306851,2
322378,2
106377,4
56460,4
308392,2
481004,1
14312,4
688360,6
462115,1
73284,4
759171,3
255429,2
51369,4
475339,1
748154,3
73000,4
703085,6
682559,6
446268,1
722572,6
194487,2
441522,1
694305,6
151857,4
461026,1
495323,1
645008,6
463429,1
96119,4
536309,1
123565,4
455728,1
46543,4
151414,4
293832,2
25042,4
173072,2
725458,3
668313,6
83910,4
39776,4
85876,4
663158,6
484709,1
437264,1
528501,1
277665,2
85126,4
704124,6
95315,4
83243,4
666548,6
12446,4
712251,6
260258,2
43583,4
550235,1
211913,2
507599,1
476782,1
284511,2
385897,1
598526,6
765167,3
678225,6
289693,2
157831,4
710755,6
67372,4
60979,4
264451,2
515113,1
490045,1
203812,2
339256,5
17847,4
38529,4
584076,6
279589,2
677405,6
49961,4
764847,3
328756,5
430844,1
70537,4
614925,6
274514,2
539741,1
722486,6
83418,4
503353,1
679534,6
516800,1
10376,4
354756,5
466433,1
555749,1
486307,1
162676,4
439096,1
575318,6
289435,2
545113,1
467047,1
755515,3
156201,4
627796,6
746608,3
289470,2
38163,4
29822,4
693053,6
434033,1
99000,4
385483,1
240268,2
4107,4
340355,5
648997,6
447772,1
168398,4
332183,5
355123,5
23991,4
532619,1
211419,2
109484,4
118962,4
357287,5
444854,1
231471,2
377236,1
437402,1
104234,4
687755,6
146424,4
541262,1
434032,1
390528,1
554583,1
49754,4
614085,6
321419,2
167843,4
174215,2
338844,5
753348,3
16407,4
733283,3
44852,4
581340,6
730535,3
351749,5
373280,1
182062,2
412606,1
379666,1
766913,3
440828,1
233959,2
440313,1
537329,1
365832,5
186272,2
398131,1
249040,2
462426,1
431802,1
38893,4
525475,1
769253,3
720155,6
285191,2
680161,6
631815,6
694581,6
416192,1
383797,1
709038,6
197171,2
431342,1
546720,1
299402,2
285737,2
300714,2
163761,4
434683,1
516346,1
443942,1
295196,2
488604,1
122777,4
174285,2
582135,6
672270,6
737357,3
685724,6
127402,4
86723,4
754162,3
537587,1
221468,2
227748,2
112724,4
378949,1
73189,4
489667,1
556720,6
494570,1
567938,6
284637,2
343701,5
345878,5
343551,5
43475,4
344205,5
629547,6
54669,4
365666,5
70145,4
317978,2
581807,6
216358,2
39438,4
550766,1
627375,6
770140,3
21725,4
323669,2
101953,4
30189,4
260464,2
760239,3
385996,1
105249,4
331650,5
481388,1
300131,2
99280,4
618114,6
283465,2
78936,4
304358,2
621185,6
238011,2
550284,1
140024,4
205399,2
581974,6
535705,1
342163,5
340403,5
168296,4
236585,2
391491,1
372714,1
39944,4
492550,1
695484,6
173676,2
477830,1
723805,6
157581,4
377598,1
699508,6
652399,6
754478,3
434775,1
63646,4
246958,2
221332,2
425111,1
616545,6
457701,1
226317,2
590183,6
320096,2
590121,6
601996,6
574597,6
38169,4
76149,4
22823,4
523885,1
17561,4
402868,1
412433,1
42290,4
342907,5
346549,5
652116,6
264450,2
132536,4
758924,3
481265,1
749528,3
382705,1
423487,1
511830,1
470806,1
626630,6
697342,6
718544,6
19403,4
754893,3
84448,4
647033,6
20314,4
535131,1
551441,1
663814,6
30065,4
665272,6
110609,4
371474,1
262676,2
221201,2
529589,1
182481,2
663642,6
696210,6
302118,2
678825,6
378726,1
240527,2
210814,2
104897,4
723954,6
414273,1
459255,1
608136,6
90733,4
622864,6
767515,3
631211,6
455363,1
377817,1
241322,2
498457,1
530125,1
134552,4
177416,2
489790,1
460472,1
303213,2
484378,1
150752,4
581540,6
694592,6
20825,4
358428,5
549047,1
527449,1
30491,4
116506,4
452528,1
718681,6
48169,4
617685,6
171365,4
574515,6
321759,2
765788,3
492502,1
580252,6
751243,3
211054,2
242781,2
398705,1
546791,1
45033,4
414261,1
12338,4
440491,1
444838,1
35183,4
578495,6
285156,2
575834,6
77442,4
573122,6
108995,4
768920,3
154041,4
605605,6
685866,6
656650,6
654609,6
608606,6
327657,5
365817,5
137704,4
280527,2
218844,2
424102,1
550429,1
489701,1
653829,6
428233,1
284390,2
445398,1
261348,2
717978,6
195947,2
163514,4
226701,2
721388,6
727116,3
6281,4
696761,6
320736,2
595370,6
688589,6
247877,2
615414,6
709543,6
484727,1
403430,1
121401,4
632270,6
577461,6
713629,6
439261,1
91359,4
762216,3
626439,6
674863,6
565554,6
94672,4
45912,4
444435,1
256545,2
7223,4
182867,2
290517,2
617145,6
623422,6
280378,2
309303,2
215749,2
504858,1
107175,4
598572,6
414550,1
238817,2
103632,4
99012,4
420492,1
193328,2
645172,6
212181,2
640606,6
631281,6
301013,2
212728,2
540437,1
533750,1
70881,4
160604,4
487701,1
282443,2
702015,6
318684,2
92607,4
745159,3
371087,1
397907,1
530135,1
506416,1
708204,6
680474,6
487056,1
729394,3
484154,1
706753,6
314033,2
155109,4
373301,1
263100,2
477410,1
199765,2
143958,4
609843,6
77001,4
644347,6
254069,2
131297,4
39029,4
220628,2
750449,3
21117,4
162630,4
591811,6
626336,6
354819,5
7923,4
665831,6
761394,3
685779,6
338921,5
254495,2
746787,3
768499,3
772999,3
639820,6
10444,4
354414,5
707077,6
594272,6
213041,2
87923,4
373082,1
333780,5
59611,4
280649,2
664436,6
517102,1
707341,6
121590,4
352413,5
659929,6
334211,5
104463,4
111391,4
408620,1
576198,6
77532,4
552097,1
133937,4
757365,3
412359,1
247652,2
502947,1
537199,1
542460,1
430548,1
5516,4
378922,1
505889,1
698099,6
345595,5
17823,4
74204,4
412456,1
640332,6
298025,2
617755,6
613719,6
409507,1
587462,6
434410,1
621229,6
411176,1
321186,2
415031,1
596604,6
604765,6
752060,3
304737,2
507569,1
119617,4
224558,2
477140,1
454552,1
63668,4
515155,1
293292,2
418683,1
565208,6
520148,1
706603,6
90611,4
446179,1
543438,1
363055,5
491096,1
759963,3
639212,6
350435,5
665737,6
197383,2
704439,6
747784,3
97538,4
363306,5
474103,1
203652,2
242873,2
598676,6
320975,2
3583,4
2238,4
376367,1
706537,6
21468,4
188661,2
280156,2
143444,4
505528,1
285405,2
26536,4
370607,1
183517,2
359159,5
676470,6
217112,2
445306,1
553754,1
646039,6
336568,5
157160,4
365177,5
372749,1
347173,5
738381,3
42171,4
251352,2
659269,6
302078,2
530540,1
255808,2
380463,1
266981,2
541304,1
618602,6
113360,4
8606,4
14873,4
709714,6
453342,1
111754,4
165946,4
1593,4
462524,1
572534,6
472998,1
479738,1
80285,4
761827,3
31757,4
7443,4
26576,4
391328,1
364102,5
586755,6
718099,6
106926,4
677747,6
349510,5
90341,4
482031,1
368833,1
321333,2
557950,6
317976,2
299021,2
427273,1
744373,3
459804,1
586689,6
339944,5
471824,1
450144,1
115971,4
200699,2
565588,6
452294,1
571000,6
9356,4
111474,4
554127,1
502602,1
68227,4
27930,4
272111,2
492693,1
204059,2
378113,1
275553,2
666801,6
219427,2
256951,2
257560,2
356073,5
733390,3
328035,5
430166,1
19237,4
706684,6
345829,5
562173,6
709633,6
25497,4
725525,3
334568,5
620992,6
554099,1
304185,2
622001,6
449602,1
96308,4
269319,2
183047,2
20928,4
130555,4
17614,4
169150,4
302204,2
665672,6
623363,6
116050,4
365567,5
544078,1
249,4
665253,6
221205,2
278542,2
383008,1
332254,5
285302,2
514345,1
92952,4
399795,1
468145,1
91108,4
393107,1
605901,6
326822,2
591990,6
399409,1
437573,1
467853,1
74940,4
344645,5
390411,1
413188,1
62359,4
133239,4
694842,6
743334,3
564920,6
306703,2
389648,1
194666,2
674994,6
34457,4
462561,1
478013,1
26380,4
229179,2
508859,1
517862,1
726361,3
606915,6
55864,4
326456,2
599916,6
144312,4
409609,1
295810,2
419693,1
675408,6
385465,1
522930,1
234369,2
722143,6
634043,6
622343,6
384626,1
469456,1
627740,6
654397,6
443081,1
262018,2
268552,2
596540,6
292829,2
472460,1
673105,6
457138,1
690928,6
260759,2
165556,4
369984,1
127635,4
21970,4
474940,1
648011,6
15300,4
736920,3
488101,1
133160,4
422925,1
510967,1
312454,2
704304,6
101933,4
456184,1
734313,3
351240,5
46409,4
356115,5
725956,3
608027,6
626074,6
286018,2
772587,3
35263,4
484738,1
355209,5
767643,3
740258,3
473080,1
37444,4
693013,6
279132,2
646176,6
68430,4
486563,1
32340,4
741811,3
272128,2
662746,6
702338,6
79627,4
499492,1
249751,2
342209,5
251735,2
659324,6
663280,6
558114,6
612285,6
189605,2
719734,6
323756,2
540859,1
418462,1
620622,6
742869,3
591137,6
330892,5
582767,6
217057,2
118673,4
633981,6
79750,4
58996,4
734094,3
548162,1
220882,2
317309,2
761922,3
725665,3
48725,4
642242,6
469170,1
427741,1
107583,4
439824,1
232315,2
197041,2
592910,6
440979,1
584436,6
614744,6
305824,2
472168,1
177501,2
689175,6
549367,1
508361,1
654029,6
661292,6
175242,2
140105,4
308105,2
242152,2
34329,4
612401,6
380583,1
21851,4
243092,2
84160,4
349111,5
560636,6
415821,1
403835,1
531565,1
588648,6
214083,2
211665,2
102061,4
169447,4
688710,6
281622,2
177593,2
502511,1
484067,1
694318,6
130314,4
602067,6
313753,2
304769,2
13221,4
224331,2
134505,4
358527,5
453334,1
113059,4
690006,6
153313,4
451742,1
137570,4
414999,1
76123,4
23596,4
633213,6
694045,6
755115,3
505487,1
323212,2
93373,4
12547,4
567706,6
588218,6
758806,3
303424,2
753373,3
137794,4
681896,6
224333,2
267737,2
18681,4
202551,2
239088,2
353421,5
616326,6
599760,6
86693,4
581554,6
646544,6
269395,2
728036,3
543522,1
441304,1
241831,2
31915,4
771929,3
348954,5
360274,5
524802,1
171539,4
497139,1
761371,3
299432,2
73040,4
249731,2
70732,4
95849,4
538995,1
406322,1
279856,2
197390,2
229138,2
306970,2
18400,4
569190,6
87680,4
615747,6
12906,4
298339,2
365624,5
729842,3
689421,6
614154,6
719421,6
312942,2
16841,4
590725,6
422827,1
350363,5
733194,3
667015,6
428328,1
545985,1
383566,1
343291,5
739605,3
250968,2
733866,3
443217,1
634086,6
115402,4
340284,5
308917,2
496673,1
487604,1
620767,6
163330,4
405459,1
15996,4
733731,3
24439,4
556190,6
264168,2
724811,6
54650,4
770089,3
424011,1
229916,2
376983,1
265641,2
190996,2
71405,4
594190,6
13252,4
586734,6
372264,1
725832,3
581757,6
438635,1
79865,4
545836,1
285177,2
390139,1
211437,2
426207,1
277280,2
17039,4
113946,4
160331,4
587383,6
677680,6
482746,1
610650,6
333449,5
387800,1
17013,4
644624,6
500312,1
246971,2
460571,1
601104,6
619818,6
559352,6
459096,1
65967,4
364214,5
690406,6
674397,6
279894,2
561867,6
457454,1
765384,3
595030,6
83597,4
191074,2
541314,1
70998,4
536110,1
207041,2
210321,2
2754,4
482869,1
238843,2
64910,4
351312,5
216665,2
694486,6
671422,6
125014,4
299660,2
99570,4
428341,1
285496,2
494242,1
511349,1
478234,1
39137,4
493128,1
618178,6
442878,1
254417,2
4322,4
536363,1
767333,3
363836,5
689851,6
256559,2
615167,6
572191,6
203431,2
22919,4
515363,1
419533,1
318981,2
691090,6
507755,1
160455,4
222370,2
262954,2
277141,2
771740,3
487529,1
351626,5
672136,6
721807,6
638390,6
264921,2
391274,1
502296,1
524624,1
751989,3
304139,2
656683,6
468027,1
469103,1
336005,5
589693,6
291969,2
603693,6
322971,2
595101,6
105408,4
682886,6
24788,4
17243,4
501864,1
303182,2
629955,6
623173,6
448503,1
605061,6
420376,1
206574,2
676699,6
409463,1
15987,4
11547,4
629458,6
544008,1
295238,2
605263,6
36839,4
383135,1
102286,4
9305,4
715420,6
206279,2
169510,4
171251,4
102358,4
747114,3
116910,4
421126,1
460681,1
387160,1
571968,6
300020,2
717368,6
356588,5
251367,2
704200,6
73422,4
566651,6
253225,2
330299,5
164812,4
619002,6
334916,5
713274,6
643870,6
315559,2
570986,6
218856,2
389712,1
52704,4
1820,4
700415,6
450265,1
72621,4
662069,6
477939,1
290581,2
663422,6
410225,1
198002,2
126829,4
27646,4
256222,2
105657,4
214273,2
69594,4
331058,5
333988,5
136556,4
352352,5
160933,4
116668,4
103021,4
597106,6
410054,1
254969,2
751887,3
767075,3
17199,4
701862,6
648465,6
561329,6
532991,1
487951,1
65653,4
707267,6
399596,1
125743,4
557524,6
83342,4
432114,1
725735,3
713815,6
768240,3
694400,6
713910,6
769469,3
684796,6
238436,2
512162,1
164781,4
280469,2
334981,5
80984,4
762057,3
402547,1
754961,3
518889,1
396483,1
215097,2
436354,1
445471,1
571666,6
197404,2
742289,3
439263,1
751044,3
135549,4
599426,6
423762,1
696161,6
378603,1
546495,1
634875,6
475956,1
383038,1
149249,4
119386,4
51437,4
524480,1
278813,2
688626,6
99980,4
105671,4
393948,1
729776,3
771052,3
59876,4
149546,4
255143,2
647110,6
69895,4
361564,5
612416,6
96207,4
579378,6
196546,2
345406,5
600262,6
596067,6
87952,4
19531,4
476201,1
343646,5
720671,6
118399,4
548198,1
714545,6
587747,6
724390,6
272212,2
643704,6
383072,1
120375,4
119639,4
312902,2
495218,1
269739,2
386089,1
6221,4
538128,1
571700,6
97653,4
366075,5
59359,4
672558,6
473761,1
111246,4
277278,2
163580,4
391094,1
364080,5
557160,6
59411,4
661038,6
27462,4
311465,2
446365,1
685997,6
96576,4
724745,6
618516,6
655191,6
462283,1
294332,2
518341,1
715857,6
683439,6
675499,6
52394,4
28329,4
747270,3
193909,2
341129,5
97730,4
345981,5
67351,4
204729,2
114305,4
666944,6
321597,2
672863,6
94952,4
619133,6
101330,4
470842,1
336433,5
75901,4
147700,4
626941,6
379728,1
510861,1
85445,4
668892,6
236472,2
260962,2
686696,6
682731,6
73606,4
475145,1
316099,2
222755,2
221420,2
683779,6
668852,6
375937,1
436880,1
629480,6
84347,4
108022,4
375290,1
679117,6
725064,6
533478,1
146509,4
47930,4
638414,6
750580,3
560381,6
530462,1
582421,6
682535,6
349687,5
388685,1
4402,4
209018,2
540899,1
636680,6
665508,6
621307,6
451011,1
452975,1
115784,4
406158,1
651969,6
621288,6
512756,1
535709,1
665856,6
332815,5
739995,3
54745,4
725042,6
371903,1
574450,6
489600,1
259969,2
133006,4
546090,1
57450,4
115256,4
238105,2
622419,6
460816,1
429475,1
425955,1
77614,4
119100,4
707856,6
482639,1
271289,2
483159,1
735521,3
57926,4
530064,1
307615,2
544371,1
124461,4
240881,2
748979,3
727736,3
261443,2
28089,4
361799,5
550363,1
295849,2
409370,1
549218,1
759941,3
204957,2
33612,4
725172,6
29202,4
136252,4
332965,5
518499,1
26504,4
314510,2
383856,1
165668,4
6102,4
205054,2
390289,1
672795,6
268353,2
609958,6
494157,1
435904,1
41119,4
526058,1
620907,6
321479,2
370421,1
219635,2
503239,1
4919,4
44021,4
642685,6
278392,2
493929,1
268706,2
623291,6
432056,1
70798,4
341922,5
10435,4
60176,4
250060,2
275243,2
632558,6
115353,4
518259,1
626321,6
341980,5
197717,2
200099,2
439717,1
90242,4
454260,1
100971,4
385820,1
472913,1
698502,6
282716,2
356090,5
679637,6
692597,6
396724,1
540344,1
406114,1
333228,5
254814,2
35822,4
751028,3
560494,6
660983,6
750921,3
15117,4
250800,2
184065,2
195276,2
210485,2
604605,6
554117,1
542138,1
705134,6
653251,6
309451,2
738103,3
532681,1
523301,1
627282,6
462387,1
163636,4
98640,4
410759,1
633361,6
383232,1
166949,4
570887,6
436966,1
100734,4
244011,2
393140,1
84653,4
15267,4
407924,1
439252,1
414414,1
218491,2
78978,4
29960,4
456568,1
231821,2
231239,2
291958,2
705176,6
84797,4
537578,1
313544,2
348557,5
112868,4
293086,2
655524,6
258499,2
89906,4
133464,4
170443,4
598203,6
474200,1
577610,6
474386,1
714861,6
566737,6
329684,5
19847,4
691894,6
388493,1
177378,2
684656,6
697651,6
516370,1
723903,6
6424,4
182360,2
397235,1
714541,6
405402,1
81993,4
366847,5
134319,4
424683,1
293541,2
340830,5
625904,6
639471,6
576750,6
103564,4
183822,2
217760,2
401411,1
132829,4
140227,4
168013,4
188279,2
33298,4
563242,6
82522,4
250509,2
353004,5
593026,6
773355,3
440606,1
154256,4
327040,2
603969,6
727582,3
6272,4
581196,6
309330,2
390522,1
34760,4
721274,6
425627,1
576258,6
647144,6
607661,6
418986,1
618975,6
198446,2
398564,1
697668,6
718360,6
561622,6
41090,4
239369,2
689413,6
685547,6
564954,6
703967,6
249780,2
724246,6
208297,2
413200,1
251426,2
311682,2
611942,6
349006,5
140967,4
40887,4
302183,2
141228,4
438067,1
657291,6
258320,2
533694,1
361765,5
113554,4
456813,1
193549,2
510291,1
140406,4
553533,1
340211,5
532452,1
96568,4
61857,4
341981,5
258620,2
99292,4
640549,6
254034,2
43071,4
412721,1
637035,6
35557,4
556239,6
402918,1
768010,3
199826,2
283960,2
441076,1
643729,6
93393,4
335969,5
101653,4
376505,1
114917,4
151825,4
735033,3
596887,6
308483,2
678416,6
749637,3
329382,5
655567,6
732791,3
653859,6
419610,1
211101,2
10530,4
234595,2
756840,3
677045,6
538936,1
656268,6
109641,4
10023,4
546403,1
475171,1
12792,4
305944,2
326819,2
296615,2
540702,1
270085,2
593817,6
113027,4
607194,6
109592,4
485586,1
316731,2
249490,2
580668,6
513720,1
740661,3
494989,1
406363,1
548869,1
183981,2
141964,4
633857,6
495033,1
718227,6
714266,6
173918,2
445739,1
6311,4
217660,2
15490,4
675853,6
614980,6
332078,5
218992,2
598026,6
137560,4
412596,1
38248,4
453459,1
462626,1
587169,6
748919,3
180621,2
392870,1
721280,6
229113,2
645600,6
405352,1
311544,2
608372,6
599953,6
718774,6
463629,1
667078,6
583511,6
122814,4
330305,5
94368,4
773456,3
741238,3
530880,1
564228,6
145535,4
375646,1
403727,1
231026,2
636456,6
13363,4
102965,4
359854,5
570363,6
353708,5
407306,1
439974,1
534443,1
129717,4
27055,4
503899,1
353702,5
546307,1
653665,6
661308,6
77449,4
672429,6
375596,1
478317,1
470213,1
35066,4
40120,4
386070,1
65897,4
554168,1
8054,4
159769,4
38430,4
378189,1
172056,4
552922,1
705234,6
760427,3
159660,4
638305,6
505291,1
275866,2
89067,4
535255,1
413872,1
194250,2
481014,1
676196,6
634315,6
745256,3
186840,2
265889,2
335164,5
1131,4
358077,5
507564,1
544745,1
124671,4
569692,6
666144,6
60831,4
11211,4
647993,6
425515,1
499673,1
4454,4
346585,5
567966,6
478748,1
153943,4
671342,6
255745,2
658715,6
626466,6
415586,1
578727,6
176987,2
327700,5
90216,4
60679,4
390339,1
365341,5
471205,1
456682,1
632741,6
387592,1
555925,1
20363,4
408567,1
457130,1
325094,2
769051,3
627458,6
695286,6
263129,2
442721,1
215841,2
157608,4
516566,1
107177,4
358549,5
440190,1
233736,2
324412,2
47441,4
498659,1
23931,4
248250,2
339156,5
334579,5
538660,1
326570,2
634766,6
5120,4
370425,1
582075,6
680886,6
470332,1
771541,3
462319,1
147969,4
311793,2
127107,4
484804,1
139986,4
535867,1
89602,4
405647,1
183859,2
273684,2
288296,2
710056,6
352660,5
670437,6
634612,6
426071,1
512441,1
47956,4
312784,2
464036,1
649203,6
702938,6
304920,2
687500,6
342036,5
336262,5
637718,6
551553,1
474657,1
742335,3
460031,1
59880,4
28730,4
104014,4
97723,4
548056,1
430980,1
294859,2
322342,2
654793,6
237272,2
551918,1
702445,6
756425,3
488150,1
292035,2
267163,2
237108,2
569872,6
133195,4
572022,6
381131,1
173482,2
558608,6
239675,2
605898,6
431554,1
258757,2
440533,1
22816,4
494780,1
709433,6
28777,4
418729,1
320142,2
462553,1
755586,3
21911,4
389124,1
279135,2
223602,2
255225,2
600455,6
687889,6
736466,3
35623,4
331948,5
597790,6
170819,4
353314,5
180548,2
306532,2
474049,1
140609,4
319418,2
595783,6
486237,1
670117,6
578010,6
400561,1
307804,2
386859,1
242795,2
570679,6
543717,1
458020,1
262951,2
150229,4
261635,2
182772,2
137175,4
85686,4
707354,6
138067,4
34328,4
414665,1
492381,1
51698,4
155001,4
300156,2
486919,1
509058,1
644326,6
336827,5
189894,2
452795,1
552002,1
579732,6
583643,6
326195,2
144118,4
426276,1
747767,3
12462,4
112725,4
538437,1
36601,4
650141,6
536353,1
603006,6
722568,6
74633,4
307939,2
87722,4
419216,1
421465,1
158049,4
536760,1
426848,1
476788,1
315993,2
243784,2
86797,4
655867,6
664875,6
588424,6
77502,4
539877,1
404188,1
708601,6
660184,6
367790,1
100877,4
184094,2
35747,4
534215,1
21142,4
445168,1
18541,4
238545,2
584529,6
753187,3
183186,2
373712,1
291087,2
60559,4
274488,2
132381,4
339227,5
182566,2
537533,1
735447,3
656427,6
62101,4
469922,1
141519,4
532684,1
257985,2
418154,1
544264,1
579597,6
697768,6
654667,6
560106,6
229135,2
141541,4
136569,4
548496,1
8641,4
34247,4
614374,6
716064,6
136679,4
533172,1
636281,6
381577,1
285858,2
175840,2
525073,1
139731,4
386391,1
38018,4
84329,4
634730,6
732283,3
709254,6
122474,4
180913,2
384954,1
331648,5
495183,1
118985,4
47391,4
415796,1
343245,5
